
[0m[0m
[0m  Schedule of a course[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (311ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (237ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for another owner that will not be the owner of establishments[0m[31m (288ms)[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists. Should return status 200[0m[33m (55ms)[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, limiting rows. Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, specifying after cursor. Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, specifying before cursor. Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, specifying before cursor, but not limit. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, specifying after cursor, but not limit. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that exists, limiting rows to 0. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course that does not exists. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting schedule from a course passing id as string. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting schedule that is not established yet from a course that exists. Should return status 404[0m

[0m  Course[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (344ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (363ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for another owner that will not be the owner of establishments[0m[31m (331ms)[0m
[2K[0G  [32m  √[0m[90m Adding new course of sport that is imparted in the specified establishment.Should return status 201[0m[33m (71ms)[0m
[2K[0G  [32m  √[0m[90m Adding new course passing invalid formats.Should return status 500[0m
[2K[0G  [32m  √[0m[90m Adding new course passing empty fields.Should return status 500[0m
[2K[0G  [32m  √[0m[90m Adding new course of sport that is imparted in the specified establishment without access token.Should return status 401[0m
[2K[0G  [32m  √[0m[90m Adding new course of sport that is imparted in the specified establishment without permisions.Should return status 403[0m
[2K[0G  [32m  √[0m[90m Adding new course without be a owner of any establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Adding new course with a nonexistent sport.Should return status 500[0m[33m (69ms)[0m
[2K[0G  [32m  √[0m[90m Adding new course with a malformed JSON.Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting a course that exists. Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting a course that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting a course passing id as string. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating a course that exists. Should return status 204[0m[33m (57ms)[0m
[2K[0G  [32m  √[0m[90m Checking the course after updated it (only info was changed). Should return status 200[0m
[2K[0G  [32m  √[0m[90m Updating a course passing id as string. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating a course that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Updating a course without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Updating a course without permissions. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Updating a course without be the owner of establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting a course without be the owner of the establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting a course without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Deleting a course without owner token. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting a course passing id as string. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Deleting a course that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Deleting a course that exists. Should return status 204[0m[33m (59ms)[0m

[0m  Establishments filtered by city and location[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location.Should return status 200[0m[31m (90ms)[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location (without specifiying cursor, but limit).Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location (specifying after cursor).Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location (specifying befpre cursor).Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location (specifying after cursor but not limit).Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location (specifying before cursor but not limit).Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishments filtered by sport and location but retrieving 0.Should return status 404[0m

[0m  Establishments[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (334ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (336ms)[0m
[2K[0G  [32m  √[0m[90m Registering new establishment. Should return status 201[0m[33m (67ms)[0m
[2K[0G  [32m  √[0m[90m Registering new establishment with duplicated phone. Should return status 500[0m[33m (55ms)[0m
[2K[0G  [32m  √[0m[90m Registering new establishment passing malformed JSON. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Registering new establishment passing required fields with wrong format. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Registering new establishment without existent owner. Should return status 500[0m[33m (41ms)[0m
[2K[0G  [32m  √[0m[90m Registering new establishment without being owner. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting establishment that does not exist. Should return status 204[0m[31m (80ms)[0m
[2K[0G  [32m  √[0m[90m Deleting establishment that does not exits. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Deleting establishment without being owner. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting establishment passing a string as id. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating establishment that exists with correct fields. Should return status 204[0m[31m (98ms)[0m
[2K[0G  [32m  √[0m[90m Checking out the establishment after full update.[0m
[2K[0G  [32m  √[0m[90m Updating establishment with malformed JSON. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating establishment without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Updating only certain fields. Should return status 204[0m[33m (47ms)[0m
[2K[0G  [32m  √[0m[90m Checking out the establishment after partil update.[0m
[2K[0G  [32m  √[0m[90m Updating establishment passing a string as id. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating establishment with duplicated phone. Should return status 500[0m[33m (42ms)[0m
[2K[0G  [32m  √[0m[90m Getting establishments without specify cursor. Should return status 200 and the first 5 establishments[0m
[2K[0G  [32m  √[0m[90m Getting establishments specifying cursor but limit. Should return status 200 and the first n establishments[0m
[2K[0G  [32m  √[0m[90m Getting establishments specifying after cursor. Should return status 200 and the first n establishments[0m
[2K[0G  [32m  √[0m[90m Getting establishments specifying before cursor. Should return status 200 and the first n establishments[0m
[2K[0G  [32m  √[0m[90m Getting establishment that exists. Should return status 200[0m
